entity_id,asm_id
19700,33
22546,54
15869,54
36996,33
19687,33
23503,33
23799,33
20983,33
17954,33
20991,33
32703,54
23360,33
15388,54
31021,54
34123,54
30783,33
31285,54
20802,54
27307,54
967,54
28835,33
18918,33
28487,33
890,54
28465,54
16418,33
32617,54
27548,54
27907,54
19082,54
24306,33
25661,33
29728,54
30383,33
13366,54
18000,33
19165,54
2347,33
16615,33
16369,54
27776,54
30879,54
26847,54
27200,33
18043,33
20244,54
20061,54
15300,54
29419,33
33303,54
1702,54
27750,54
10984,54
10983,54
24258,33
821,54
1576,33
779,33
22154,54
17998,33
26020,33
29634,54
18965,54
863,54
813,54
29190,33
20474,33
31775,33
20471,33
23961,33
20027,54
865,54
966,33
19224,54
27283,54
883,54
28733,54
28338,54
23624,54
28211,54
23676,33
23924,33
32393,33
20435,54
32763,33
27629,33
16944,33
16182,54
20075,54
36846,54
16158,54
23637,54
20439,54
15616,54
23865,33
20151,33
29285,33
827,54
36743,54
20294,33
20986,33
27168,33
22141,54
19718,33
17093,33
815,54
20440,54
20320,54
28459,54
20625,54
1534,54
849,54
20463,33
21752,54
34109,54
33021,54
21003,33
29191,33
20438,54
20286,33
19708,33
20985,33
20472,33
15759,33
614,54
20460,33
19721,33
19710,33
20321,54
20797,54
631,54
20992,33
20318,54
22542,54
20459,33
20328,54
20981,33
28525,54
31667,33
20465,33
21006,33
20065,54
20486,33
29403,54
23966,33
1051,54
18494,54
18955,54
18958,54
20479,33
32189,54
20295,33
20990,33
20287,33
1703,54
1040,54
1701,54
10978,54
10985,54
10971,54
20434,54
31601,54
28501,54
841,54
1048,54
30245,33
31241,33
19163,54
19160,54
23539,54
19028,54
20987,33
27125,33
1181,54
17230,54
22549,54
20063,54
19159,54
29761,33
24226,54
630,54
30829,54
34127,54
31665,54
33465,33
20477,33
864,54
30006,54
20628,54
24320,33
20833,54
20161,33
20106,54
20292,33
20483,33
26815,54
20804,54
27909,33
16010,54
13570,54
13741,54
38693,33
38887,54
39146,54
39164,33
39176,54
39323,54
39325,54
39519,54
39594,54
39741,33
40369,54
40416,54
40439,33
40457,54
40529,54
40673,54
40674,33
32771,33
37080,54
33769,54
16161,54
35269,200
24979,200
39999,200
36505,202
40155,202
39854,202
38903,202
28942,202
31283,202
31649,202
36763,202
36039,202
39859,201
36343,201
33793,201
39867,201
40282,201
40339,196
40191,196
26683,196
40214,196
27242,196
40410,168
37295,168
39968,168
39357,160
40150,160
40264,226
40633,170
40382,170
39026,170
38741,191
39422,191
35293,191
3556,138
40612,138
40303,138
39436,138
40174,197
40403,197
39876,197
39868,215
39940,215
30869,215
40429,169
10238,169
40419,169
39792,228
40272,228
39742,228
14392,228
34479,228
40602,228
39307,219
40042,219
40257,219
39764,219
37225,219
39327,219
39381,219
39994,137
1187,137
29338,137
34255,139
29301,139
40021,139
40706,139
39951,139
